id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_type_demand_group_real_estate_vister,access_type_demand_group_real_estate_vister,model_type_demand,fs_real_estate.group_real_estate_vister,1,0,0,0
access_type_demand_group_real_estate_empoloyee,access_type_demand_group_real_estate_empoloyee,model_type_demand,fs_real_estate.group_real_estate_employee,1,1,1,0
access_type_demand_group_real_estate_manager,access_type_demand_group_real_estate_manager,model_type_demand,fs_real_estate.group_real_estate_manager,1,1,1,1

access_secondary_form_group_real_estate_vister,access_secondary_form_group_real_estate_vister,model_secondary_form,fs_real_estate.group_real_estate_vister,1,0,0,0
access_secondary_form_group_real_estate_empoloyee,access_secondary_form_group_real_estate_empoloyee,model_secondary_form,fs_real_estate.group_real_estate_employee,1,1,1,0
access_secondary_form_group_real_estate_manager,access_secondary_form_group_real_estate_manager,model_secondary_form,fs_real_estate.group_real_estate_manager,1,1,1,1

access_estate_direction_group_real_estate_vister,access_estate_direction_group_real_estate_vister,model_estate_direction,fs_real_estate.group_real_estate_vister,1,0,0,0
access_estate_direction_group_real_estate_empoloyee,access_estate_direction_group_real_estate_empoloyee,model_estate_direction,fs_real_estate.group_real_estate_employee,1,1,1,0
access_estate_direction_group_real_estate_manager,access_estate_direction_group_real_estate_manager,model_estate_direction,fs_real_estate.group_real_estate_manager,1,1,1,1

access_estate_way_group_real_estate_vister,access_estate_way_group_real_estate_vister,model_estate_way,fs_real_estate.group_real_estate_vister,1,0,0,0
access_estate_way_group_real_estate_empoloyee,access_estate_way_group_real_estate_empoloyee,model_estate_way,fs_real_estate.group_real_estate_employee,1,1,1,0
access_estate_way_group_real_estate_manager,access_estate_way_group_real_estate_manager,model_estate_way,fs_real_estate.group_real_estate_manager,1,1,1,1

access_estate_stair_group_real_estate_vister,access_estate_stair_group_real_estate_vister,model_estate_stair,fs_real_estate.group_real_estate_vister,1,0,0,0
access_estate_stair_group_real_estate_employee,access_estate_stair_group_real_estate_empoloyee,model_estate_stair,fs_real_estate.group_real_estate_employee,1,1,1,0
access_estate_stair_group_real_estate_manager,access_estate_stair_group_real_estate_manager,model_estate_stair,fs_real_estate.group_real_estate_manager,1,1,1,1

access_type_estate_group_real_estate_vister,access_type_estate_group_real_estate_vister,model_type_estate,fs_real_estate.group_real_estate_vister,1,0,0,0
access_type_estate_group_real_estate_empoloyee,access_type_estate_group_real_estate_empoloyee,model_type_estate,fs_real_estate.group_real_estate_employee,1,1,1,0
access_type_estate_group_real_estate_manager,access_type_estate_group_real_estate_manager,model_type_estate,fs_real_estate.group_real_estate_manager,1,1,1,1

access_estate_style_group_real_estate_vister,access_estate_style_group_real_estate_vister,model_estate_style,fs_real_estate.group_real_estate_vister,1,0,0,0
access_estate_style_group_real_estate_empoloyee,access_estate_style_group_real_estate_empoloyee,model_estate_style,fs_real_estate.group_real_estate_employee,1,1,1,0
access_estate_style_group_real_estate_manager,access_estate_style_group_real_estate_manager,model_estate_style,fs_real_estate.group_real_estate_manager,1,1,1,1

access_group_style_group_real_estate_vister,access_group_style_group_real_estate_vister,model_group_style,fs_real_estate.group_real_estate_vister,1,0,0,0
access_group_style_group_real_estate_empoloyee,access_group_style_group_real_estate_empoloyee,model_group_style,fs_real_estate.group_real_estate_employee,1,1,1,0
access_group_style_group_real_estate_manager,access_group_style_group_real_estate_manager,model_group_style,fs_real_estate.group_real_estate_manager,1,1,1,1

access_estate_structure_group_real_estate_vister,access_estate_structure_group_real_estate_vister,model_estate_structure,fs_real_estate.group_real_estate_vister,1,0,0,0
access_estate_structure_group_real_estate_empoloyee,access_estate_structure_group_real_estate_empoloyee,model_estate_structure,fs_real_estate.group_real_estate_employee,1,1,1,0
access_estate_structure_group_real_estate_manager,access_estate_structure_group_real_estate_manager,model_estate_structure,fs_real_estate.group_real_estate_manager,1,1,1,1

access_real_estate_group_real_estate_vister,access_real_estate_group_real_estate_vister,model_real_estate,fs_real_estate.group_real_estate_vister,1,1,0,0
access_real_estate_group_real_estate_empoloyee,access_real_estate_group_real_estate_empoloyee,model_real_estate,fs_real_estate.group_real_estate_employee,1,1,1,0
access_real_estate_group_real_estate_manager,access_real_estate_group_real_estate_manager,model_real_estate,fs_real_estate.group_real_estate_manager,1,1,1,1




access_role_detail_group_user,access_role_detail_group_user,model_role_detail,base.group_user,1,1,1,1
access_role_estate_group_user,access_role_estate_group_user,model_role_estate,base.group_user,1,1,1,1
access_group_direction_group_user,access_group_direction_group_user,model_group_direction,base.group_user,1,1,1,1
access_real_estate_search_group_user,access_real_estate_search_group_user,model_real_estate_search,base.group_user,1,1,1,1
access_demand_estate_search_group_user,access_demand_estate_search_group_user,model_demand_estate_search,base.group_user,1,1,1,1
access_real_estate_search_expired_group_user,access_real_estate_search_expired_group_user,model_real_estate_search_expired,base.group_user,1,1,1,1
access_search_demand_estate_customer_group_user,access_search_demand_estate_customer_group_user,model_search_demand_estate_customer,base.group_user,1,1,1,1

access_update_address_group_user,access_update_address_group_user,model_update_address,base.group_user,1,1,1,1
access_update_address_line_group_user,access_update_address_line_group_user,model_update_address_line,base.group_user,1,1,1,1

access_advertising_sample_wizard_group_user,access.advertising.sample.wizard.group.user,model_advertising_sample_wizard,base.group_user,1,1,1,1

access_offering_estate_group_user,access_offering_estate_group_user,model_offering_estate,base.group_user,1,1,1,1

access_call_sale_estate_group_user,access_call_sale_estate_group_user,model_call_sale_estate,base.group_user,1,1,1,1
access_greeting_customer_estate_group_user,access_greeting_customer_estate_group_user,model_greeting_customer_estate,base.group_user,1,1,1,1

access_greeting_customer_employee_group_user,access_greeting_customer_employee_group_user,model_greeting_customer_employee,base.group_user,1,1,1,1

access_update_address_line_group_user,access_update_address_line_group_user,model_update_address_line,base.group_user,1,1,1,1
access_real_estate_prices_config_group_user,access.real.estate.prices.config.group.user,model_real_estate_prices_config,base.group_user,1,0,0,0
access_update_address_line_group_real_estate_import_data,access.update.address.line.group.real.estate.import.data,model_real_estate_prices_config,fs_real_estate.group_real_estate_import_data,1,1,1,1
access_update_address_line_group_real_estate_admin,access.update.address.line.group.real.estate.admin,model_real_estate_prices_config,fs_real_estate.group_real_estate_admin,1,1,1,1
access_real_estate_advertising_template_group_user,access.real.estate.advertising.template.group.user,model_real_estate_advertising_template,base.group_user,1,0,0,0
access_real_estate_advertising_template_group_real_estate_import_data,access.real.estate.advertising.template.group.real.estate.import.data,model_real_estate_advertising_template,fs_real_estate.group_real_estate_import_data,1,1,1,1
access_real_estate_advertising_template_group_real_estate_admin,access.real.estate.advertising.template.group.real.estate.admin,model_real_estate_advertising_template,fs_real_estate.group_real_estate_admin,1,1,1,1

access_detail_contact_group_user,access_detail_contact_group_user,model_detail_contact,base.group_user,1,1,1,1


access_offering_history_group_real_estate_vister,access_offering_history_group_real_estate_vister,model_offering_history,fs_real_estate.group_real_estate_vister,1,1,0,0
access_offering_history_group_real_estate_empoloyee,access_offering_history_group_real_estate_empoloyee,model_offering_history,fs_real_estate.group_real_estate_employee,1,1,1,0
access_offering_history_group_real_estate_manager,access_offering_history_group_real_estate_manager,model_offering_history,fs_real_estate.group_real_estate_manager,1,1,1,1

access_real_estate_favorite_group_real_estate_favorite_vister,access_real_estate_favorite_group_real_estate_vister,model_real_estate_favorite,fs_real_estate.group_real_estate_vister,1,1,1,1

access_import_image_log_group_real_estate_import_data,access.import.image.log.group.real.estate.import.data,model_import_image_log,base.group_user,1,1,1,1

access_estate_category_group_user,access_estate_category_group_user,model_estate_category,base.group_user,1,1,1,1
